GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 3
NumOutputDimensions: 1
NumTrainingIterationsToConverge: 0
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-005
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 1
ClassifierMode: 1
NullRejectionCoeff: 4
NumClasses: 4
NullRejectionThresholds:  19.8531 14.7669 22.233 94.7048
ClassLabels:  1 2 3 0
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 4
OverallAverageTemplateLength: 132
***************TEMPLATE***************
Template: 1
ClassLabel: 1
TimeSeriesLength: 134
TemplateThreshold: 19.8531
TrainingMu: 5.33236
TrainingSigma: 4.84025
AverageTemplateLength: 124
TimeSeries: 
-0.0683594	0.685547	0.717285	
-0.0722656	0.691406	0.717285	
-0.0722656	0.691406	0.717285	
-0.0722656	0.691406	0.717285	
-0.0654297	0.691406	0.719727	
-0.0654297	0.691406	0.719727	
-0.0654297	0.691406	0.719727	
-0.0620117	0.694336	0.713379	
-0.0620117	0.694336	0.713379	
-0.0610352	0.697754	0.721191	
-0.0610352	0.697754	0.721191	
-0.0600586	0.690918	0.716309	
-0.0498047	0.691895	0.720215	
-0.0498047	0.691895	0.720215	
-0.0424805	0.692871	0.720703	
-0.0424805	0.692871	0.720703	
-0.0405273	0.699219	0.723633	
-0.0405273	0.699219	0.723633	
-0.0415039	0.693848	0.72168	
-0.0415039	0.693848	0.72168	
-0.0429688	0.689941	0.719727	
-0.046875	0.688477	0.727051	
-0.046875	0.688477	0.727051	
-0.046875	0.688477	0.727051	
-0.046875	0.688477	0.727051	
-0.0449219	0.686035	0.71875	
-0.0566406	0.688477	0.716309	
-0.0600586	0.688965	0.72168	
-0.0600586	0.688965	0.72168	
-0.0654297	0.697754	0.717285	
-0.0654297	0.697754	0.717285	
-0.0727539	0.694336	0.725586	
-0.0820312	0.694824	0.720215	
-0.0820312	0.694824	0.720215	
-0.0820312	0.694824	0.720215	
-0.0878906	0.691406	0.723145	
-0.0878906	0.691406	0.723145	
-0.090332	0.700195	0.728516	
-0.100586	0.690918	0.722168	
-0.100586	0.690918	0.722168	
-0.101562	0.689941	0.707031	
-0.101562	0.689941	0.707031	
-0.0961914	0.687988	0.72168	
-0.0961914	0.687988	0.72168	
-0.0942383	0.686035	0.710938	
-0.0942383	0.686035	0.710938	
-0.0776367	0.667969	0.721191	
-0.0776367	0.667969	0.721191	
-0.0522461	0.661621	0.730957	
-0.0522461	0.661621	0.730957	
-0.0244141	0.696289	0.753418	
-0.050293	0.692871	0.730469	
-0.050293	0.692871	0.730469	
-0.059082	0.692871	0.72998	
-0.059082	0.692871	0.72998	
-0.0131836	0.711914	0.745605	
-0.0131836	0.711914	0.745605	
-0.0605469	0.798828	0.731934	
-0.0605469	0.798828	0.731934	
-0.0996094	0.728027	0.731934	
-0.23584	0.703613	0.734375	
-0.23584	0.703613	0.734375	
0.0791016	0.299805	0.536133	
0.0791016	0.299805	0.536133	
0.0791016	0.299805	0.536133	
-0.0795898	0.64209	0.833008	
-0.0795898	0.64209	0.833008	
0.117188	0.713379	0.77002	
-0.09375	0.689453	0.699219	
-0.09375	0.689453	0.699219	
-0.0673828	0.677246	0.648926	
-0.0673828	0.677246	0.648926	
-0.162109	0.730469	0.648438	
-0.162109	0.730469	0.648438	
-0.172363	0.630859	0.677734	
-0.172363	0.630859	0.677734	
-0.139648	0.62207	0.700684	
-0.139648	0.62207	0.700684	
-0.130371	0.666016	0.719238	
-0.134766	0.712402	0.73584	
-0.134766	0.712402	0.73584	
-0.131836	0.708984	0.737793	
-0.131836	0.708984	0.737793	
-0.131836	0.708984	0.737793	
-0.124512	0.662109	0.744141	
-0.0776367	0.708008	0.759766	
-0.0776367	0.708008	0.759766	
-0.0449219	0.754883	0.77832	
-0.0449219	0.754883	0.77832	
-0.0537109	0.800293	0.778809	
-0.119141	0.736816	0.765137	
-0.119141	0.736816	0.765137	
-0.195312	0.746094	0.724121	
-0.195312	0.746094	0.724121	
-0.195312	0.746094	0.724121	
-0.370605	0.791504	0.631348	
-0.104004	0.101074	0.318848	
-0.104004	0.101074	0.318848	
-0.0390625	0.44873	0.851074	
-0.0390625	0.44873	0.851074	
0.301758	0.744141	0.836914	
-0.154785	0.802734	0.735352	
-0.154785	0.802734	0.735352	
-0.129395	0.639648	0.646484	
-0.129395	0.639648	0.646484	
-0.232422	0.772461	0.623047	
-0.232422	0.772461	0.623047	
-0.180176	0.70459	0.672852	
-0.180176	0.70459	0.672852	
-0.130859	0.654297	0.722656	
-0.130859	0.654297	0.722656	
-0.137207	0.734375	0.74707	
-0.161133	0.754395	0.749512	
-0.161133	0.754395	0.749512	
-0.183105	0.688965	0.751465	
-0.183105	0.688965	0.751465	
-0.183105	0.688965	0.751465	
-0.167969	0.661621	0.742676	
-0.167969	0.661621	0.742676	
-0.138184	0.689453	0.726562	
-0.128418	0.704102	0.730957	
-0.128418	0.704102	0.730957	
-0.127441	0.694336	0.726562	
-0.127441	0.694336	0.726562	
-0.118164	0.686035	0.715332	
-0.118164	0.686035	0.715332	
-0.0996094	0.681152	0.706543	
-0.0996094	0.681152	0.706543	
-0.0825195	0.692383	0.712402	
-0.0825195	0.692383	0.712402	
-0.0854492	0.69043	0.708008	
-0.0805664	0.684082	0.706543	
-0.0805664	0.684082	0.706543	
-0.0883789	0.68457	0.70752	
***************TEMPLATE***************
Template: 2
ClassLabel: 2
TimeSeriesLength: 162
TemplateThreshold: 14.7669
TrainingMu: 8.72296
TrainingSigma: 2.01465
AverageTemplateLength: 166
TimeSeries: 
-0.782715	0.353516	0.55957	
-0.78125	0.358398	0.566895	
-0.78125	0.358398	0.566895	
-0.78125	0.358398	0.566895	
-0.781738	0.353027	0.565918	
-0.781738	0.353027	0.565918	
-0.781738	0.353027	0.565918	
-0.789551	0.353027	0.556152	
-0.802734	0.353516	0.557617	
-0.802734	0.353516	0.557617	
-0.802734	0.353516	0.557617	
-0.802246	0.351074	0.558105	
-0.802246	0.351074	0.558105	
-0.802246	0.351074	0.558105	
-0.793945	0.351562	0.560547	
-0.793945	0.351562	0.560547	
-0.793945	0.351562	0.560547	
-0.797363	0.348633	0.562988	
-0.797363	0.348633	0.562988	
-0.795898	0.347656	0.563965	
-0.795898	0.347656	0.563965	
-0.802246	0.333984	0.560059	
-0.802246	0.333984	0.560059	
-0.810059	0.338867	0.580078	
-0.810059	0.338867	0.580078	
-0.810059	0.338867	0.580078	
-0.810059	0.338867	0.580078	
-0.810059	0.338867	0.580078	
-0.807129	0.343262	0.560547	
-0.797852	0.34375	0.567871	
-0.791016	0.345215	0.550293	
-0.769531	0.344238	0.55957	
-0.751465	0.36084	0.557129	
-0.751465	0.36084	0.557129	
