GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 3
NumOutputDimensions: 1
NumTrainingIterationsToConverge: 0
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-005
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 1
ClassifierMode: 1
NullRejectionCoeff: 4
NumClasses: 5
NullRejectionThresholds:  15.0563 10.2292 15.1358 18.8989 93.3307
ClassLabels:  1 2 3 4 0
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 5
OverallAverageTemplateLength: 117
***************TEMPLATE***************
Template: 1
ClassLabel: 1
TimeSeriesLength: 70
TemplateThreshold: 15.0563
TrainingMu: 8.69601
TrainingSigma: 2.12011
AverageTemplateLength: 91
TimeSeries: 
-0.0961914	-0.685547	0.730469	
-0.0917969	-0.688477	0.746094	
-0.0703125	-0.716309	0.804199	
-0.0410156	-0.760742	0.942383	
-0.0522461	-0.788086	1.00635	
-0.0522461	-0.788086	1.00635	
-0.0185547	-0.817871	0.966309	
-0.0302734	-0.753906	1.0083	
0.019043	-0.807617	1.18994	
0.019043	-0.807617	1.18994	
0.108887	-0.861328	1.32471	
0.153809	-0.773926	1.3584	
0.11084	-0.664551	1.35254	
0.112305	-0.675781	1.23535	
0.112305	-0.675781	1.23535	
0.115234	-0.75293	1.10156	
0.0576172	-0.616211	0.994141	
0.0415039	-0.496582	0.858398	
0.00927734	-0.468262	0.70752	
0.00927734	-0.468262	0.70752	
0.0209961	-0.452148	0.613281	
-0.00732422	-0.416016	0.479492	
-0.00732422	-0.416016	0.479492	
-0.0737305	-0.47998	0.32959	
-0.0737305	-0.47998	0.32959	
-0.00683594	-0.435547	0.329102	
0.0141602	-0.456055	0.257812	
0.00244141	-0.499512	0.231934	
0.00244141	-0.499512	0.231934	
0.0507812	-0.577637	0.197754	
-0.0454102	-0.506348	0.273926	
-0.0361328	-0.741699	0.22998	
0.0532227	-1.04053	-0.115723	
-0.126465	-1.11963	-0.234863	
-0.126465	-1.11963	-0.234863	
-0.369629	-0.90625	-0.243652	
-0.315918	-0.806641	-0.379883	
-0.315918	-0.806641	-0.379883	
-0.262207	-1.19434	-0.413086	
-0.38623	-1.19434	-0.361816	
-0.384277	-1.19238	-0.416504	
-0.439453	-1.34473	-0.49707	
-0.439453	-1.34473	-0.49707	
-0.464844	-1.32471	-0.449219	
-0.434082	-1.18701	-0.353027	
-0.340332	-0.999512	-0.279297	
-0.277832	-0.993164	-0.225586	
-0.277832	-0.993164	-0.225586	
-0.378418	-1.10596	-0.097168	
-0.370605	-1.09814	-0.0117188	
-0.267578	-0.980469	0.00146484	
-0.267578	-0.980469	0.00146484	
-0.218262	-0.785156	0.0664062	
-0.193848	-0.641602	0.0751953	
-0.287109	-0.626465	0.15625	
-0.287109	-0.626465	0.15625	
-0.260254	-0.734863	0.305176	
-0.260254	-0.734863	0.305176	
-0.255371	-0.562012	0.318359	
-0.242676	-0.424316	0.310059	
-0.316406	-0.456055	0.427734	
-0.316406	-0.456055	0.427734	
-0.322266	-0.537598	0.516113	
-0.229004	-0.577637	0.583496	
-0.150391	-0.431641	0.688477	
-0.0366211	-0.555664	0.666016	
-0.0366211	-0.555664	0.666016	
-0.0366211	-0.555664	0.666016	
-0.065918	-0.814453	0.939941	
0.236328	-0.90918	1.03857	
***************TEMPLATE***************
Template: 2
ClassLabel: 2
TimeSeriesLength: 65
TemplateThreshold: 10.2292
TrainingMu: 6.85178
TrainingSigma: 1.12579
AverageTemplateLength: 72
TimeSeries: 
-0.910645	-0.482422	0.135742	
-0.928711	-0.480469	0.136719	
-0.969727	-0.469727	0.14502	
-0.969727	-0.469727	0.14502	
-1.02441	-0.459961	0.213867	
-1.1001	-0.489746	0.237305	
-1.16113	-0.507324	0.289551	
-1.16113	-0.507324	0.289551	
-1.24854	-0.528809	0.356934	
-1.31738	-0.589844	0.402832	
-1.56348	-0.517578	0.538086	
-1.91895	-0.473633	0.687012	
-1.91895	-0.473633	0.687012	
-1.91992	-0.546387	0.640137	
-1.89551	-0.513672	0.581543	
